Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 719           |
|    time_elapsed         | 100584        |
|    total_timesteps      | 94240768      |
| train/                  |               |
|    approx_kl            | 0.00094954117 |
|    clip_fraction        | 0.0377        |
|    clip_range           | 0.0324        |
|    entropy_loss         | -0.0476       |
|    explained_variance   | 0.938         |
|    learning_rate        | 3.18e-05      |
|    loss                 | 0.147         |
|    n_updates            | 2872          |
|    policy_gradient_loss | 0.000604      |
|    value_loss           | 0.409         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 451           |
|    ep_rew_mean          | 55.8          |
| time/                   |               |
|    fps                  | 937           |
|    iterations           | 720           |
|    time_elapsed         | 100620        |
|    total_timesteps      | 94371840      |
| train/                  |               |
|    approx_kl            | 0.00089242205 |
|    clip_fraction        | 0.0374        |
|    clip_range           | 0.0322        |
|    entropy_loss         | -0.0481       |
|    explained_variance   | 0.946         |
|    learning_rate        | 3.12e-05      |
|    loss                 | 0.17          |
|    n_updates            | 2876          |
|    policy_gradient_loss | 0.00066       |
|    value_loss           | 0.372         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 721          |
|    time_elapsed         | 100656       |
|    total_timesteps      | 94502912     |
| train/                  |              |
|    approx_kl            | 0.0008587439 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.032        |
|    entropy_loss         | -0.0481      |
|    explained_variance   | 0.939        |
|    learning_rate        | 3.05e-05     |
|    loss                 | 0.154        |
|    n_updates            | 2880         |
|    policy_gradient_loss | 0.000433     |
|    value_loss           | 0.401        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 56.5         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 722          |
|    time_elapsed         | 100691       |
|    total_timesteps      | 94633984     |
| train/                  |              |
|    approx_kl            | 0.0009065011 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.0319       |
|    entropy_loss         | -0.0472      |
|    explained_variance   | 0.949        |
|    learning_rate        | 2.98e-05     |
|    loss                 | 0.15         |
|    n_updates            | 2884         |
|    policy_gradient_loss | 0.000371     |
|    value_loss           | 0.328        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 447           |
|    ep_rew_mean          | 54.3          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 723           |
|    time_elapsed         | 100727        |
|    total_timesteps      | 94765056      |
