Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.66         |
|    learning_rate        | 8.27e-05     |
|    loss                 | 0.0132       |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.000959    |
|    value_loss           | 0.0383       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 667        |
|    ep_rew_mean          | 13.4       |
| time/                   |            |
|    fps                  | 2434       |
|    iterations           | 642        |
|    time_elapsed         | 34562      |
|    total_timesteps      | 84148224   |
| train/                  |            |
|    approx_kl            | 0.00095865 |
|    clip_fraction        | 0.0683     |
|    clip_range           | 0.045      |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.674      |
|    learning_rate        | 8.2e-05    |
|    loss                 | 0.0124     |
|    n_updates            | 2564       |
|    policy_gradient_loss | -0.00111   |
|    value_loss           | 0.0348     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 2435         |
|    iterations           | 643          |
|    time_elapsed         | 34599        |
|    total_timesteps      | 84279296     |
| train/                  |              |
|    approx_kl            | 0.0011164619 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.0448       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.659        |
|    learning_rate        | 8.14e-05     |
|    loss                 | 0.0105       |
|    n_updates            | 2568         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.034        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 2436         |
|    iterations           | 644          |
|    time_elapsed         | 34637        |
|    total_timesteps      | 84410368     |
| train/                  |              |
|    approx_kl            | 0.0009915379 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.0447       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.656        |
|    learning_rate        | 8.07e-05     |
|    loss                 | 0.0108       |
|    n_updates            | 2572         |
|    policy_gradient_loss | -0.000756    |
|    value_loss           | 0.0405       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 650           |
|    ep_rew_mean          | 12.8          |
| time/                   |               |
|    fps                  | 2438          |
|    iterations           | 645           |
|    time_elapsed         | 34675         |
|    total_timesteps      | 84541440      |
| train/                  |               |
|    approx_kl            | 0.00090765744 |
|    clip_fraction        | 0.0682        |
|    clip_range           | 0.0445        |
|    entropy_loss         | -0.16         |
|    explained_variance   | 0.664         |
|    learning_rate        | 8.01e-05      |
|    loss                 | 0.0136        |
|    n_updates            | 2576          |
