Logging to logs/PPO_2
---------------------------------
| rollout/           |          |
|    fps                  | 1437         |
|    iterations           | 648          |
|    time_elapsed         | 59078        |
|    total_timesteps      | 84934656     |
| train/                  |              |
|    approx_kl            | 0.0018134358 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.044        |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.816        |
|    learning_rate        | 7.81e-05     |
|    loss                 | 0.171        |
|    n_updates            | 4356         |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 0.341        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -28          |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 649          |
|    time_elapsed         | 60097        |
|    total_timesteps      | 85065728     |
| train/                  |              |
|    approx_kl            | 0.0021822765 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.0438       |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.787        |
|    learning_rate        | 7.75e-05     |
|    loss                 | 0.133        |
|    n_updates            | 4360         |
|    policy_gradient_loss | 0.000113     |
|    value_loss           | 0.356        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 650          |
|    time_elapsed         | 61094        |
|    total_timesteps      | 85196800     |
| train/                  |              |
|    approx_kl            | 0.0020826196 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.0437       |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.794        |
|    learning_rate        | 7.68e-05     |
|    loss                 | 0.19         |
|    n_updates            | 4364         |
|    policy_gradient_loss | 0.000208     |
|    value_loss           | 0.357        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 651          |
|    time_elapsed         | 61533        |
|    total_timesteps      | 85327872     |
| train/                  |              |
|    approx_kl            | 0.0020600401 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.0435       |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.81         |
|    learning_rate        | 7.61e-05     |
|    loss                 | 0.169        |
|    n_updates            | 4368         |
|    policy_gradient_loss | 0.00022      |
|    value_loss           | 0.351        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -27.6        |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 652          |
|    time_elapsed         | 62518        |
